Date,USDDR,JPYDR,USDJPYDRRatio,USDJPYEXClose,USDJPYURRatio,USDAUDURRatio,JPYAUDURRatio,USDJPYM1Ratio,USDAUDM1Ratio,JPYAUDM1Ratio,USDJPYCCRatio,USDAUDCCRatio,JPYAUDCCRatio,USDJPYGDRatio,USDAUDGDRatio,JPYAUDGDRatio
5/18/20,0.25%,-0.10%,-2.5,107.38,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/19/20,0.25%,-0.10%,-2.5,107.88,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/20/20,0.25%,-0.10%,-2.5,107.57,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/21/20,0.25%,-0.10%,-2.5,107.62,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/22/20,0.25%,-0.10%,-2.5,107.6,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/23/20,0.25%,-0.10%,-2.5,107.6,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/24/20,0.25%,-0.10%,-2.5,107.75,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/25/20,0.25%,-0.10%,-2.5,107.72,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/26/20,0.25%,-0.10%,-2.5,107.49,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/27/20,0.25%,-0.10%,-2.5,107.75,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/28/20,0.25%,-0.10%,-2.5,107.66,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/29/20,0.25%,-0.10%,-2.5,107.77,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/30/20,0.25%,-0.10%,-2.5,107.77,5.65,0.43,0.41,0.01,3.9,695.08,3.32,0.95,0.29,0.49,5.18,10.46
5/31/20,0.25%,-0.10%,-2.5,107.7,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/1/20,0.25%,-0.10%,-2.5,107.56,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/2/20,0.25%,-0.10%,-2.5,108.79,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/3/20,0.25%,-0.10%,-2.5,109.01,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/4/20,0.25%,-0.10%,-2.5,109.16,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/5/20,0.25%,-0.10%,-2.5,109.59,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/6/20,0.25%,-0.10%,-2.5,109.59,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/7/20,0.25%,-0.10%,-2.5,109.64,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/8/20,0.25%,-0.10%,-2.5,108.39,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/9/20,0.25%,-0.10%,-2.5,107.78,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/10/20,0.25%,-0.10%,-2.5,106.95,4.71,0.53,0.4,0.01,3.9,695.08,3.01,0.82,0.27,0.49,5.18,10.46
6/11/20,0.25%,-0.10%,-2.5,106.81,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/12/20,0.25%,-0.10%,-2.5,107.38,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/13/20,0.25%,-0.10%,-2.5,107.38,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/14/20,0.25%,-0.10%,-2.5,107.37,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/15/20,0.25%,-0.10%,-2.5,107.49,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/16/20,0.25%,-0.10%,-2.5,107.39,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/17/20,0.25%,-0.10%,-2.5,106.89,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/18/20,0.25%,-0.10%,-2.5,107.03,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/19/20,0.25%,-0.10%,-2.5,106.88,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/20/20,0.25%,-0.10%,-2.5,106.88,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/21/20,0.25%,-0.10%,-2.5,106.86,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/22/20,0.25%,-0.10%,-2.5,106.92,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/23/20,0.25%,-0.10%,-2.5,106.47,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/24/20,0.25%,-0.10%,-2.5,107.03,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/25/20,0.25%,-0.10%,-2.5,107.17,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/26/20,0.25%,-0.10%,-2.5,107.21,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/27/20,0.25%,-0.10%,-2.5,107.21,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/28/20,0.25%,-0.10%,-2.5,107.19,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/29/20,0.25%,-0.10%,-2.5,107.61,4.71,0.53,0.4,0.02,13.1,705.95,3.01,0.82,0.27,0.49,5.18,10.46
6/30/20,0.25%,-0.10%,-2.5,107.98,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/1/20,0.25%,-0.10%,-2.5,107.42,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/2/20,0.25%,-0.10%,-2.5,107.51,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/3/20,0.25%,-0.10%,-2.5,107.5,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/4/20,0.25%,-0.10%,-2.5,107.5,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/5/20,0.25%,-0.10%,-2.5,107.56,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/6/20,0.25%,-0.10%,-2.5,107.35,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/7/20,0.25%,-0.10%,-2.5,107.57,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/8/20,0.25%,-0.10%,-2.5,107.3,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/9/20,0.25%,-0.10%,-2.5,107.22,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/10/20,0.25%,-0.10%,-2.5,106.91,3.93,0.67,0.38,0.02,13.1,705.95,2.75,0.83,0.3,0.49,5.18,10.46
7/11/20,0.25%,-0.10%,-2.5,106.91,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/12/20,0.25%,-0.10%,-2.5,106.89,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/13/20,0.25%,-0.10%,-2.5,107.28,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/14/20,0.25%,-0.10%,-2.5,107.23,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/15/20,0.25%,-0.10%,-2.5,106.91,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/16/20,0.25%,-0.10%,-2.5,107.28,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/17/20,0.25%,-0.10%,-2.5,107.04,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/18/20,0.25%,-0.10%,-2.5,107.04,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/19/20,0.25%,-0.10%,-2.5,107.06,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/20/20,0.25%,-0.10%,-2.5,107.23,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/21/20,0.25%,-0.10%,-2.5,106.83,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/22/20,0.25%,-0.10%,-2.5,107.17,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/23/20,0.25%,-0.10%,-2.5,106.83,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/24/20,0.25%,-0.10%,-2.5,106.12,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/25/20,0.25%,-0.10%,-2.5,106.12,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/26/20,0.25%,-0.10%,-2.5,106.04,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/27/20,0.25%,-0.10%,-2.5,105.32,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/28/20,0.25%,-0.10%,-2.5,105.08,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/29/20,0.25%,-0.10%,-2.5,105.03,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/30/20,0.25%,-0.10%,-2.5,104.7,3.93,0.67,0.38,0.02,13.14,711.12,2.75,0.83,0.3,0.49,5.18,10.46
7/31/20,0.25%,-0.10%,-2.5,105.84,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/1/20,0.25%,-0.10%,-2.5,105.84,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/2/20,0.25%,-0.10%,-2.5,105.85,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/3/20,0.25%,-0.10%,-2.5,106.05,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/4/20,0.25%,-0.10%,-2.5,105.71,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/5/20,0.25%,-0.10%,-2.5,105.59,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/6/20,0.25%,-0.10%,-2.5,105.54,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/7/20,0.25%,-0.10%,-2.5,105.92,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/8/20,0.25%,-0.10%,-2.5,105.92,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/9/20,0.25%,-0.10%,-2.5,105.87,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/10/20,0.25%,-0.10%,-2.5,106,3.52,0.74,0.39,0.02,13.14,711.12,2.46,0.82,0.34,0.49,5.18,10.46
8/11/20,0.25%,-0.10%,-2.5,106.5,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/12/20,0.25%,-0.10%,-2.5,106.84,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/13/20,0.25%,-0.10%,-2.5,106.98,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/14/20,0.25%,-0.10%,-2.5,106.58,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/15/20,0.25%,-0.10%,-2.5,106.58,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/16/20,0.25%,-0.10%,-2.5,106.55,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/17/20,0.25%,-0.10%,-2.5,106.03,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/18/20,0.25%,-0.10%,-2.5,105.32,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/19/20,0.25%,-0.10%,-2.5,106.04,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/20/20,0.25%,-0.10%,-2.5,105.72,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/21/20,0.25%,-0.10%,-2.5,105.82,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/22/20,0.25%,-0.10%,-2.5,105.82,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/23/20,0.25%,-0.10%,-2.5,105.85,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/24/20,0.25%,-0.10%,-2.5,105.98,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/25/20,0.25%,-0.10%,-2.5,106.36,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/26/20,0.25%,-0.10%,-2.5,105.89,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/27/20,0.25%,-0.10%,-2.5,106.64,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/28/20,0.25%,-0.10%,-2.5,105.36,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/29/20,0.25%,-0.10%,-2.5,105.36,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/30/20,0.25%,-0.10%,-2.5,105.53,3.52,0.74,0.39,0.02,13.1,705.31,2.46,0.82,0.34,0.49,5.18,10.46
8/31/20,0.25%,-0.10%,-2.5,105.93,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/1/20,0.25%,-0.10%,-2.5,105.88,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/2/20,0.25%,-0.10%,-2.5,106.22,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/3/20,0.25%,-0.10%,-2.5,106.1,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/4/20,0.25%,-0.10%,-2.5,106.24,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/5/20,0.25%,-0.10%,-2.5,106.24,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/6/20,0.25%,-0.10%,-2.5,106.29,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/7/20,0.25%,-0.10%,-2.5,106.29,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/8/20,0.25%,-0.10%,-2.5,105.99,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/9/20,0.25%,-0.10%,-2.5,106.17,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/10/20,0.25%,-0.10%,-2.5,106.13,2.8,0.81,0.44,0.02,13.1,705.31,2.53,0.93,0.37,0.49,5.18,10.46
9/11/20,0.25%,-0.10%,-2.5,106.14,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/12/20,0.25%,-0.10%,-2.5,106.14,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/13/20,0.25%,-0.10%,-2.5,106.14,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/14/20,0.25%,-0.10%,-2.5,105.72,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/15/20,0.25%,-0.10%,-2.5,105.43,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/16/20,0.25%,-0.10%,-2.5,105.02,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/17/20,0.25%,-0.10%,-2.5,104.73,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/18/20,0.25%,-0.10%,-2.5,104.56,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/19/20,0.25%,-0.10%,-2.5,104.56,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/20/20,0.25%,-0.10%,-2.5,104.5,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/21/20,0.25%,-0.10%,-2.5,104.69,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/22/20,0.25%,-0.10%,-2.5,105.02,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/23/20,0.25%,-0.10%,-2.5,105.36,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/24/20,0.25%,-0.10%,-2.5,105.44,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/25/20,0.25%,-0.10%,-2.5,105.57,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/26/20,0.25%,-0.10%,-2.5,105.57,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/27/20,0.25%,-0.10%,-2.5,105.57,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/28/20,0.25%,-0.10%,-2.5,105.47,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/29/20,0.25%,-0.10%,-2.5,105.68,2.8,0.81,0.44,0.02,13,700.83,2.53,0.93,0.37,0.49,5.18,10.46
9/30/20,0.25%,-0.10%,-2.5,105.43,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/1/20,0.25%,-0.10%,-2.5,105.56,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/2/20,0.25%,-0.10%,-2.5,105.34,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/3/20,0.25%,-0.10%,-2.5,105.34,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/4/20,0.25%,-0.10%,-2.5,105.5,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/5/20,0.25%,-0.10%,-2.5,105.73,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/6/20,0.25%,-0.10%,-2.5,105.64,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/7/20,0.25%,-0.10%,-2.5,105.97,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/8/20,0.25%,-0.10%,-2.5,106.02,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/9/20,0.25%,-0.10%,-2.5,105.6,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/10/20,0.25%,-0.10%,-2.5,105.6,2.63,0.87,0.43,0.02,13,700.83,2.46,0.86,0.35,0.49,5.18,10.46
10/11/20,0.25%,-0.10%,-2.5,105.65,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/12/20,0.25%,-0.10%,-2.5,105.33,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/13/20,0.25%,-0.10%,-2.5,105.46,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/14/20,0.25%,-0.10%,-2.5,105.16,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/15/20,0.25%,-0.10%,-2.5,105.38,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/16/20,0.25%,-0.10%,-2.5,105.4,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/17/20,0.25%,-0.10%,-2.5,105.4,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/18/20,0.25%,-0.10%,-2.5,105.44,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/19/20,0.25%,-0.10%,-2.5,105.46,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/20/20,0.25%,-0.10%,-2.5,105.48,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/21/20,0.25%,-0.10%,-2.5,104.65,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/22/20,0.25%,-0.10%,-2.5,104.91,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/23/20,0.25%,-0.10%,-2.5,104.7,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/24/20,0.25%,-0.10%,-2.5,104.7,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/25/20,0.25%,-0.10%,-2.5,104.72,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/26/20,0.25%,-0.10%,-2.5,104.84,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/27/20,0.25%,-0.10%,-2.5,104.53,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/28/20,0.25%,-0.10%,-2.5,104.3,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/29/20,0.25%,-0.10%,-2.5,104.56,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/30/20,0.25%,-0.10%,-2.5,104.67,2.63,0.87,0.43,0.02,13.06,695.5,2.46,0.86,0.35,0.49,5.18,10.46
10/31/20,0.25%,-0.10%,-2.5,104.67,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/1/20,0.25%,-0.10%,-2.5,104.59,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/2/20,0.25%,-0.10%,-2.5,104.74,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/3/20,0.25%,-0.10%,-2.5,104.61,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/4/20,0.25%,-0.10%,-2.5,104.45,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/5/20,0.25%,-0.10%,-2.5,103.66,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/6/20,0.25%,-0.10%,-2.5,103.36,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/7/20,0.25%,-0.10%,-2.5,103.36,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/8/20,0.25%,-0.10%,-2.5,103.29,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/9/20,0.25%,-0.10%,-2.5,105.18,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/10/20,0.25%,-0.10%,-2.5,105.28,2.23,1.01,0.44,0.02,13.06,695.5,2.43,0.78,0.32,0.49,5.18,10.46
11/11/20,0.25%,-0.10%,-2.5,105.42,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/12/20,0.25%,-0.10%,-2.5,105.11,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/13/20,0.25%,-0.10%,-2.5,104.61,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/14/20,0.25%,-0.10%,-2.5,104.61,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/15/20,0.25%,-0.10%,-2.5,104.69,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/16/20,0.25%,-0.10%,-2.5,104.55,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/17/20,0.25%,-0.10%,-2.5,104.17,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/18/20,0.25%,-0.10%,-2.5,103.86,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/19/20,0.25%,-0.10%,-2.5,103.8,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/20/20,0.25%,-0.10%,-2.5,103.84,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
11/21/20,0.25%,-0.10%,-2.5,103.84,2.23,1.01,0.44,0.02,13,685.74,2.43,0.78,0.32,0.49,5.18,10.46
